kills,assists,damagetakenperminute,damagemitigatedperminute,goldat15,csat15,killsat15,assistsat15
10,3,806.7065,761.7547,6236,122,3,1
0,1,620.5053,461.4515,4688,130,0,0
1,1,805.1667,876.2333,5228,138,0,0
4,9,1069.3667,890.6,5953,142,1,2
2,6,547.0416,497.6528,4396,98,0,1
0,0,376.7766,327.7123,4548,112,0,0
1,7,564.7454,538.4555,4387,102,1,0
1,5,595.1987,497.8623,5187,116,1,0
3,6,1030.1277,705.2415,6443,137,1,0
0,6,632.7152,1000.9106,4892,115,0,3
3,2,387.509,289.2625,5094,135,0,0
1,1,559.0304,629.0253,5464,135,0,1
2,17,815.8864,1003.7981,4931,96,1,6
3,1,899.1672,840.795,6024,116,2,0
1,5,610.3808,413.5038,4314,107,0,0
5,1,475.5277,354.6137,6544,140,3,0
3,7,548.1036,458.7974,4833,129,0,0
2,4,628.5846,544.1628,5908,124,2,2
2,13,521.6694,729.5159,5348,131,1,3
0,1,340.8681,222.1369,4489,119,0,0
1,7,927.2727,1547.9898,4775,120,0,1
1,1,1206.1204,1037.977,5404,134,1,0
0,1,477.6131,223.1935,5005,115,0,0
2,3,817.7003,1007.4768,5562,138,0,2
6,7,605.7692,751.1899,5535,125,2,3
2,0,617.524,477.3317,5541,135,1,0
0,2,584.7695,722.7345,4916,136,0,0
4,7,590.8744,632.0509,5335,138,1,0
0,2,750.3596,848.2118,4572,114,0,0
7,6,504.8452,402.6773,6352,137,2,1
0,9,757.8319,685.1401,5487,139,0,1
1,8,895.4446,823.2887,4388,103,0,2
1,3,574.1449,771.8841,4134,98,0,1
1,9,727.0725,706.6377,5783,127,0,0
9,8,387.0486,415.0378,5783,143,0,0
1,2,867.7622,895.4595,5258,130,1,0
7,7,797.2152,675.9132,6216,136,1,1
1,1,770.5244,682.4593,4388,113,0,0
2,4,578.1071,810.6071,4522,115,0,0
2,2,861.5,683.4286,5206,141,0,0
1,9,592.1976,683.2258,4805,119,0,2
2,4,666.2903,516.8649,6340,120,1,1
1,2,1106.457,856.5935,4576,121,0,0
2,8,730.9674,451.0861,6062,141,0,2
2,2,776.7241,569,5970,128,0,0
0,1,979.4828,753.3103,4350,104,0,1
4,5,651.8997,883.191,4687,124,0,0
2,4,711.1313,637.7481,5552,121,1,0
2,6,672.9174,725.4793,4762,127,0,0
2,9,479.1322,450.4959,5331,146,0,0
6,2,446.2317,600.6134,4920,114,1,1
1,5,491.2171,759.2016,5284,130,1,4
0,1,764.4788,410.5792,4496,118,0,0
4,6,397.2587,250.3475,5345,136,1,1
1,2,729.7068,649.6021,5960,134,1,0
2,5,437.1832,315.7068,5108,132,0,0
1,3,727.8507,632.4179,4482,119,0,0
7,7,940.0896,722.9851,5354,142,0,1
5,12,714.1577,690.1855,5165,107,1,1
1,7,969.6909,1103.323,4479,111,0,0
2,3,533.3185,463.804,4590,121,0,0
1,3,867.4744,1003.0557,6171,119,1,1
2,8,1108.469,1017.2661,6068,131,0,0
1,3,946.8044,1061.8104,5057,118,0,3
3,4,480.2944,289.4603,6787,141,1,2
0,10,657.4681,539.0579,4334,89,0,3
0,4,550.8791,604.5055,6085,153,0,0
5,5,699.1484,703.6813,4664,123,0,0
1,9,711.1686,797.0065,5058,135,0,1
3,2,652.183,315.0373,5817,146,0,0
3,9,1162.4888,1137.4213,5161,135,1,0
1,4,784.6177,679.1004,4718,128,0,0
0,6,1256.5103,1133.7537,5565,155,0,0
2,9,746.7742,603.9296,6163,137,1,3
2,1,800.1963,880.1155,5400,146,1,0
4,4,863.4527,799.9885,4862,124,0,1
0,12,710.0257,988.1318,5256,131,0,2
0,1,808.6258,1256.14,4853,130,0,1
0,7,536.6843,367.131,4912,121,0,3
1,2,726.5859,530.9614,4791,114,1,0
2,8,830.746,800.3634,5223,141,0,0
4,2,814.6038,1501.0205,5758,140,0,0
0,6,408.5199,276.2816,5637,142,0,2
0,8,599.0523,1068.4386,5100,132,0,1
1,4,1161.2791,979.4186,5983,139,0,2
2,4,937.5194,1157.0155,4928,115,1,1
0,2,837.31,1204.842,5551,141,0,0
1,7,818.9155,1077.6687,4711,106,1,0
4,16,818.0715,1024.0863,5708,108,2,3
2,1,945.8395,514.6325,4852,117,0,1
3,1,509.3623,349.5072,6671,139,1,0
2,7,969.6812,917.4203,4627,128,0,0
2,3,506.7321,466.5638,5598,119,1,1
2,6,1013.885,1236.2693,6520,156,1,0
0,6,721.7507,980.4451,5190,149,0,0
3,6,1004.0653,1003.8872,5113,128,0,1
2,6,698.5524,543.0724,5129,143,0,0
1,6,447.9764,323.4564,4842,128,0,0
5,7,584.0853,595.9246,5621,107,2,2
2,2,895.5379,805.8503,4795,111,1,1
3,3,873.9482,943.057,5674,122,1,1
1,6,722.6736,600.0933,4356,85,0,2
3,6,755.2415,724.594,4671,123,0,1
0,2,668.6023,894.9126,5293,139,0,0
0,3,565.4019,499.4534,4952,141,0,1
3,7,743.6334,574.5659,5875,142,0,0
2,5,640.7089,938.4684,4799,123,0,0
5,2,444.7025,455.6203,6111,151,0,1
0,0,718.6199,1169.4085,4110,103,0,0
3,5,657.0756,604.9617,5722,135,1,1
2,11,567.5866,740.6436,4468,109,0,0
0,2,989.703,1129.3812,5441,142,0,1
1,3,585.1591,627.136,5809,122,1,1
4,14,954.2141,1224.2719,5270,133,1,1
4,8,947.5083,712.5581,5407,117,2,1
1,3,442.7575,409.0033,5641,133,0,0
7,4,904.1193,805.0216,4586,116,0,0
3,7,815.6846,1072.2793,5654,132,0,0
4,6,845.5417,868.3375,5244,122,1,2
2,7,920.9685,735.9661,4969,142,0,0
3,6,892.0051,1135.3512,4376,113,0,0
3,7,782.3755,1057.599,5570,139,1,1
1,6,803.3127,909.7651,5749,133,0,1
4,4,823.9308,757.157,5362,139,0,1
1,4,561.0461,491.6603,5488,122,0,1
6,0,979.405,772.2265,5192,111,2,0
1,4,1075.5556,531.4141,5595,148,1,2
2,14,856.4646,1836.8687,5095,122,1,3
3,0,596.8865,532.9024,4797,122,0,0
7,3,749.1029,1285.3298,6827,145,3,0
0,0,646.9863,564.9315,5640,139,0,0
1,5,439.6233,365.3767,5010,129,0,1
0,4,714.3448,609.3517,4864,127,0,1
2,8,796.7724,1156.3862,5641,141,0,0
1,1,1090.6316,649.8044,4386,114,0,0
4,6,839.2957,436.4338,4910,118,1,1
3,12,683.657,1413.6816,4804,129,0,1
3,6,1087.5111,993.445,4942,128,0,1
2,8,885.1619,817.1938,5331,140,0,2
1,0,774.2281,996.2084,5048,125,1,0
4,2,565.3444,358.4022,4250,96,0,2
3,13,1236.6391,1182.0386,4962,105,1,2
1,8,644,835.9292,4679,123,0,1
0,1,847.823,735.0442,5563,150,0,1
1,6,704.9857,1134.3947,6065,134,1,0
3,3,888.7607,862.4214,4919,122,1,0
3,8,715.4478,747.3881,5785,134,1,3
0,1,752.2761,523.8806,4810,133,0,0
4,12,1038.4272,1262.4849,5381,131,0,2
2,3,563.7599,341.9079,4884,136,0,0
2,8,760.4348,773.8043,5310,126,0,4
0,2,670.9565,604.2717,5189,139,0,2
1,4,921.1765,1069.5,5816,140,1,1
1,8,694.4118,1502.0294,5134,132,0,2
0,1,817.5112,634.3328,5016,124,0,0
2,6,938.8306,995.5022,5849,134,0,3
2,0,667.45,727.1113,5223,130,1,0
2,3,484.0944,1240.2052,5022,124,0,1
1,5,796.4036,658.2122,6593,156,1,1
0,1,641.8087,1254.9503,4951,124,0,1
2,9,474.019,464.3354,6208,147,1,2
1,3,690.7911,554.8418,4581,86,1,2
4,12,765.7938,898.9009,5009,120,0,5
1,0,977.0963,626.7843,5130,133,1,0
2,14,932.4211,2269.7474,4614,125,0,0
1,5,1371.3895,2187.5579,5689,158,0,0
2,5,701.9697,702.7576,5293,152,0,0
0,0,466.8182,930.6364,4595,120,0,0
2,11,603.736,1652.5067,5078,128,1,1
1,3,404.066,491.4316,4846,125,1,1
1,6,930.267,987.822,4746,115,1,1
4,6,565.096,581.6206,5004,106,1,3
2,7,791.8062,1499.8532,4907,124,0,2
0,7,1052.5991,1213.8913,5747,153,0,0
5,6,625.2498,478.6911,5874,140,0,1
1,2,1179.3103,1096.0873,4395,118,0,0
2,1,733.1183,623.4716,4386,93,1,0
5,6,588.2642,592.9954,5917,132,3,1
1,9,422.3281,415.9973,6290,139,0,2
0,1,937.4541,1046.7937,4553,120,0,0
0,0,859.0464,772.5931,4566,120,0,0
2,9,1141.646,1051.1561,6512,150,1,3
3,11,836.6772,542.1882,4542,113,0,0
0,3,822.2242,666.4836,6209,143,0,1
3,4,714.6524,620.7487,4628,121,0,1
3,3,757.5045,613.4046,4834,118,1,0
5,9,842.4913,1028.3353,5648,120,2,3
4,4,707.9627,999.5111,5301,119,1,2
1,2,564.5332,337.7953,4937,117,0,1
3,4,665.5681,891.3611,6860,150,1,1
3,7,828.8393,699.0476,6372,124,2,1
1,4,581.875,385.119,4201,99,0,1
1,10,470.7081,652.8497,5139,120,0,2
2,1,729.6718,911.3644,5358,135,1,0
1,8,842.9344,591.3003,5013,111,1,1
2,13,825.5006,1834.4534,5735,117,1,2
4,8,1135.9753,1002.3966,5123,130,0,1
3,8,625.3598,481.016,5449,118,1,4
0,8,766.297,1454.2148,4432,110,0,2
7,7,923.2183,966.677,4882,133,0,1
2,3,473.454,288.356,4891,122,1,0
4,8,667.3605,471.1916,5170,109,1,2
3,8,765.2998,776.6187,4675,123,0,0
8,6,861.8705,955.4916,5566,120,2,0
1,1,608.329,454.2108,5566,140,0,0
3,6,600.0308,644.9769,5074,136,0,0
3,7,853.5655,1087.8274,5066,123,0,1
3,3,1410.9356,1577.2141,6544,147,1,0
6,14,1116.0437,1286.1392,6163,114,2,1
3,8,991.3233,1733.5061,4847,115,0,1
0,5,892.9258,886.4738,4983,126,0,1
6,7,1139.214,738.4061,5662,141,0,2
1,0,543.1541,485.3293,5492,119,1,0
4,5,898.1148,834.9245,6109,139,2,4
7,1,649.2515,510.0736,5303,141,0,0
3,3,407.0798,341.4479,5507,114,2,1
2,8,459.9197,382.8199,6274,139,1,0
3,1,588.8911,578.5349,4584,120,0,0
6,8,932.1703,720.0924,5598,110,2,1
0,10,818.1119,957.999,5155,112,0,2
3,8,382.5125,332.2513,5914,154,1,0
0,1,791.7065,550.6392,4052,90,0,0
5,4,540.3304,377.4851,6301,148,0,0
0,1,474.9335,346.5902,5256,148,0,0
0,7,583.3858,480.5464,5074,138,0,0
0,3,554.4785,342.1192,4996,139,0,0
1,4,538.2119,342.5166,4685,107,1,1
2,7,787.2185,564.106,5335,109,2,3
3,7,882.3573,929.5764,6852,142,1,1
4,1,1006.2247,1075.7643,5105,121,2,0
3,9,1091.2294,1313.4601,5519,148,0,0
1,8,784.1318,2599.2142,5336,121,1,2
0,9,840.6,1892.6333,4301,110,0,0
1,1,795.4667,734.7,5516,141,1,0
3,6,1424.8415,1368.1268,6116,138,1,1
3,15,1231.6715,2659.0202,5888,123,3,0
1,6,815.2912,630.4033,5077,105,1,1
2,2,939.055,1600.6925,4432,105,0,0
0,9,587.3044,988.7231,4774,114,0,3
1,4,1198.8812,1232.274,5899,135,0,2
1,4,969.5843,939.7384,4617,127,0,0
1,4,670.5371,781.6534,6469,158,0,0
3,2,912.375,818.4643,4407,106,0,1
4,6,677.4911,848.5982,5283,118,1,1
0,9,1004.5536,1460.4291,4991,112,0,3
1,2,1139.9585,958.173,4965,117,1,2
2,1,716.3933,778.9096,4923,132,0,0
1,5,849.3383,1038.5368,5136,149,0,0
4,7,993.0056,971.9382,5551,137,1,2
5,5,1028.2584,1412.1067,5946,130,2,1
3,7,818.221,2354.3528,4687,127,0,0
8,9,987.3656,1370.9387,6510,153,1,0
1,8,771.2012,932.4805,4860,122,0,5
1,9,903.6817,813.1981,5076,124,1,0
2,8,652.2519,581.7503,6700,140,1,1
0,0,464.5678,390.9925,4449,112,0,0
0,9,498.9848,893.3333,4636,128,0,0
2,2,571.3706,903.8579,7476,153,2,0
2,5,716.5342,1246.1367,5098,141,0,0
0,3,536.5342,1035.1033,4692,127,0,0
4,6,743.9036,1082.6683,5547,120,3,1
0,4,1278.7894,919.79,4925,127,0,2
1,1,584.5541,450.7908,4980,127,0,1
4,5,608.5474,517.8575,5612,124,1,4
4,7,1293.5813,1315.6142,5319,133,1,1
2,10,939.2647,1290.519,4690,117,0,3
1,7,384.8488,1095.4364,4145,101,0,0
4,2,444.6435,361.3006,6104,136,2,0
3,1,641.6298,481.4319,5702,140,1,0
3,6,455.2736,1030.3027,4546,112,0,1
2,2,1139.1451,2119.0607,5116,119,2,0
3,5,807.1346,670.4802,5020,126,1,0
4,3,682.1344,463.7154,5370,104,1,1
4,6,437.1146,255.6522,5378,107,2,1
0,2,594.1765,664.6176,4088,90,0,1
3,9,404.2059,367.0882,7541,143,2,4
3,4,651.9155,431.9155,5737,125,1,2
3,2,731.5211,668.7887,5120,121,0,0
3,14,752.9449,794.4374,4752,93,1,3
7,2,783.8069,871.0056,6209,131,4,0
0,3,501.8151,1114.7012,4762,133,0,0
1,7,641.8038,676.5051,5331,143,1,0
1,8,476.4407,423.5593,4715,106,1,2
3,1,844.8501,662.7771,5164,129,1,0
2,0,649.3037,465.8463,4959,113,1,0
4,2,455.3301,326.0024,6588,146,1,0
1,12,843.6875,868.6957,4526,108,0,1
2,19,963.4129,2077.7378,5253,137,0,1
0,2,525.429,304.8986,4615,126,0,0
2,9,812.4181,829.0484,6700,130,1,2
2,8,511.6975,474.6605,4878,126,0,1
0,3,722.7469,651.2346,4943,139,0,0
0,4,889.6076,1445.2774,4573,123,0,1
0,7,490.6901,626.1976,5305,136,0,5
3,14,656.1117,1413.667,5048,116,0,3
3,1,617.1654,273.4457,4682,115,1,0
0,2,744.9946,672.2535,4655,122,0,0
2,7,624.2145,1306.0238,4538,120,0,0
4,4,1119.5394,1578.2019,5424,120,2,0
3,6,1058.9814,1029.7254,5143,124,1,1
3,7,719.4563,517.2601,5700,131,2,2
2,2,937.2281,1689.467,5110,113,2,1
1,11,754.5589,1929.4781,4689,119,0,1
3,2,917.9861,1045.164,5017,137,0,0
2,3,891.6874,622.5222,4607,112,0,1
0,13,950.8703,1078.0817,4290,101,0,2
1,4,562.0714,583.0714,5050,136,0,0
0,0,657.6122,311.5714,4884,141,0,0
3,6,622.0884,443.4141,5992,143,0,2
3,10,697.0349,882.1454,5279,145,0,0
4,10,1102.7359,1151.0677,5816,134,0,1
4,4,868.0553,2045.4909,4919,129,0,0
2,5,1033.1376,1695.8807,4596,100,1,1
2,8,1065.8807,1261.0395,7318,136,1,2
2,4,814.0396,1079.198,5061,117,1,1
2,5,633.8317,538.7822,5056,123,0,1
4,5,809.4997,721.0747,6431,122,2,0
1,1,736.4917,1084.1507,4423,96,1,0
2,5,616.8155,674.7722,5482,120,1,3
1,9,307.4551,188.9462,4259,99,0,1
2,6,958.6082,2341.3616,5553,127,2,3
2,1,846.1422,630.7716,4385,116,0,0
1,0,733.0687,575.7618,5719,137,1,0
1,3,408.1223,278.1116,4608,122,0,0
8,4,778.8218,597.6149,4916,124,1,0
0,7,947.931,898.0747,4389,110,0,1
0,1,659.5909,407.3523,4347,104,0,0
3,8,441.75,273.3068,6633,148,1,2
5,9,709.1142,780.4482,6535,108,3,2
1,2,616.809,435.7204,5360,124,1,1
2,6,641.5098,1739.0253,4776,105,1,1
0,0,692.1644,625.0549,4486,120,0,0
2,10,853.1465,1728.3822,4718,106,0,3
3,0,923.4268,790.0127,5124,79,3,0
3,9,618.0619,1037.0412,4798,105,1,1
2,2,516.7423,442.2062,7501,150,2,0
0,3,1048.6905,788.3631,4322,103,0,0
9,6,1056.6667,896.8452,6729,131,3,2
1,9,611.1906,597.6699,5761,127,0,1
1,2,711.2008,628.4211,4616,116,0,1
3,5,543.2009,541.7367,4863,122,0,0
0,1,429.2963,365.1078,5367,139,0,1
2,2,488.4813,312.7693,5205,147,0,0
4,11,656.9732,980.3994,4958,132,0,0
0,5,788.1685,623.0155,5305,143,0,0
1,14,725.0554,1800.7184,4584,129,0,0
1,7,1294.5889,1528.4006,4454,110,0,1
6,11,969.9851,894.8281,4988,116,0,3
3,3,594.8333,463.25,6449,138,3,1
7,8,615.0556,905.3056,4341,108,0,1
3,10,940.1789,1421.8307,5320,123,2,1
1,2,1022.6015,730.4886,4825,124,0,1
1,5,1068.5615,1009.5754,5058,142,0,0
1,14,424.8354,667.0971,4947,137,0,0
5,7,938.33,1258.666,5395,126,2,1
2,4,685.4051,1636.1265,5393,129,1,0
0,7,545.2898,821.9112,4460,117,0,0
1,4,698.1381,614.7226,5145,122,0,2
1,8,845.0921,1141.8332,4966,148,0,0
0,1,747.2066,1465.3443,5241,121,0,1
2,9,818.7673,2324.0503,4822,131,0,0
0,1,1113.8113,1181.9874,5331,157,0,0
0,2,979.1658,852.5738,4921,140,0,0
0,8,855.9919,2064.6897,5214,138,0,1
0,15,677.5642,950.2914,4897,138,0,0
7,9,1010.6568,1114.0844,5327,138,0,0
4,8,1018.988,1074.1012,4943,126,0,0
1,4,510.5928,485.494,5143,142,0,1
2,12,869.7073,900.4837,5893,115,1,2
3,6,485.524,349.4357,5521,120,1,0
3,1,634.7864,494.2462,4929,107,2,0
0,8,764.0201,501.6709,5461,121,0,1
4,4,754.9844,529.1589,5690,139,1,0
2,3,947.1651,1099.4393,4942,118,1,1
1,2,845.4987,887.7898,4685,122,0,0
2,10,957.372,631.6577,5912,146,1,2
1,8,423.5785,393.34,5628,136,1,0
0,0,365.9344,217.336,4966,138,0,0
0,5,512.2054,828.273,5114,144,0,0
0,0,703.8623,888.3431,4652,126,0,0
0,5,672.447,948.3782,5096,139,0,1
1,7,523.0831,685.5473,5290,149,0,0
0,7,945.1709,891.4812,5069,129,0,1
4,8,915.4864,1380.0789,4672,104,1,1
7,6,664.514,502.7696,6596,132,3,0
0,0,637.6698,564.8069,4448,114,0,0
4,9,542.2887,491.5596,4763,125,0,0
3,0,773.887,733.6456,5878,140,1,0
2,11,832.5794,2001.3378,4801,127,0,1
1,8,877.8537,1555.3802,5124,128,1,0
6,9,478.6547,344.2265,5675,130,2,2
1,2,690.639,556.6816,4592,90,1,1
0,0,479.1868,540.5657,5178,137,0,0
0,3,636.5586,431.703,4882,133,0,0
0,6,406.2028,559.7614,4525,118,0,1
3,1,567.2366,425.6859,5014,128,1,0
2,3,1160.992,2034.816,5277,146,0,1
1,3,743.616,714.688,5202,143,0,0
0,5,569.907,1052.1017,4801,120,0,1
3,3,786.6584,501.6119,5093,138,0,0
2,7,653.4368,1143.459,5379,143,1,1
1,3,883.5033,2368.4922,4884,132,0,0
0,1,556.1511,1174.4245,4787,128,0,0
3,2,775.8993,1236.5468,4953,138,0,0
2,6,916.9965,1322.142,4159,94,0,0
3,8,961.8161,1102.7008,6509,137,1,2
2,11,493.5126,399.6303,5699,127,1,3
2,4,900.1681,574.1849,5501,132,1,1
3,1,972.267,599.2063,5416,102,2,0
7,9,522.6819,345.3157,7393,137,5,5
0,2,880.8856,840.2837,5037,139,0,1
2,8,829.1144,1369.9398,4975,131,0,1
1,2,840.4125,662.625,5254,121,1,1
1,6,853.2,820.6875,6056,136,1,1
4,4,533.8484,316.9837,6025,123,2,0
1,0,936.0178,541.6493,5043,124,1,0
1,8,910.2128,736.117,5363,142,0,3
0,2,745.9468,835.6915,4696,123,0,0
2,0,710.3878,497.5102,5367,148,0,0
2,7,880.1939,1991.1122,4558,118,0,0
2,0,786.8037,874.5756,4929,124,1,0
6,8,843.1432,556.7905,5336,125,1,1
3,6,673.5738,666.5574,6278,148,1,0
0,5,542.918,927.4426,4480,110,0,2
2,7,951.4606,967.9917,6564,158,1,1
1,3,529.8672,409.3195,5147,139,0,0
1,9,503.1729,407.1335,6088,143,1,1
0,2,723.6761,516.5317,4485,119,0,1
1,3,550.8401,331.6397,4691,110,1,0
5,7,594.5344,601.002,5693,115,3,2
6,7,888.6116,432.9958,5307,131,0,1
0,11,1120.8494,1350.9115,4383,112,0,2
0,3,702.1282,787.3197,4212,101,0,0
2,11,817.9875,561.024,4754,114,0,4
3,7,595.1961,774.0999,4632,122,0,0
0,8,1095.798,1642.6975,4864,113,0,2
1,7,713.5176,820.2211,5910,136,1,3
1,1,689.0653,804.5729,4280,103,0,0
5,6,339.4831,477.4354,5629,136,0,2
1,1,746.4215,584.1948,4611,118,0,1
6,5,724.4804,842.8684,5115,134,0,0
2,4,452.2876,383.0186,5029,138,0,0
7,6,687.7985,1031.424,6044,142,1,0
1,6,1080.4046,2380.6743,4610,105,0,4
3,3,644.3812,484.7414,5018,121,1,0
2,4,629.0761,523.1261,5542,125,1,1
1,1,839.2446,551.9424,5383,136,1,0
5,5,676.7626,456.9424,5563,110,2,1
2,7,575.3366,518.5222,4900,119,0,0
2,0,354.6798,243.2512,4913,115,1,0
0,4,831.6129,825.1613,5266,128,0,1
1,7,802.5484,1575.9032,5764,128,1,0
3,11,827.6411,808.5673,4810,112,0,2
2,7,761.3025,544.8915,6124,122,1,4
0,0,683.953,918.1802,5055,134,0,0
1,3,568.9682,1050.3004,4706,126,0,0
1,5,609.7667,1140.4044,4741,111,0,0
1,1,427.9316,306.4386,5754,131,1,0
3,2,409.0016,275.2456,5495,136,1,0
1,10,890.1426,1684.5959,5248,140,1,0
1,3,660.0857,1972.9714,4521,114,0,1
0,1,746.9143,866.2,5027,122,0,0
4,9,1060.8484,1436.4283,5165,127,0,1
2,9,579.8632,519.9247,4483,114,0,1
0,4,853.767,943.8202,5237,133,0,1
0,10,763.3944,1500.0355,6102,148,0,1
2,9,481.6029,591.5154,5331,155,0,0
3,1,779.0603,970.9166,5419,154,0,0
2,3,602.8817,460.3438,5840,124,1,1
3,7,564.4489,696.8857,4744,97,1,1
7,5,413.0435,461.8435,5882,143,2,0
0,4,392.6261,255.7913,4454,109,0,3
0,1,534.9474,338.6105,4785,133,0,1
2,11,547.4105,557.6421,6508,132,1,5
4,3,380.075,222.7392,6843,151,2,1
1,1,744.2026,460.1876,4480,121,0,0
1,12,904.2073,950.8014,4919,118,0,0
3,1,911.1847,820.2178,4800,130,0,0
5,2,679.3595,611.3862,6452,158,1,0
