kills,assists,damagetakenperminute,damagemitigatedperminute,goldat15,csat15,killsat15,assistsat15
2,3,508.5687,328.7977,5390,141,0,0
3,6,884.2844,716.021,4506,116,0,0
0,1,893.0987,684.0126,4922,124,0,0
6,10,825.5042,691.9538,4869,117,1,3
5,5,462.8765,449.5522,6450,138,1,1
1,1,716.8792,385.6174,4318,117,0,0
2,5,326.7747,211.5464,5395,119,0,0
0,0,559.1753,395.7879,4387,112,0,0
4,0,548.8811,362.7998,6428,128,3,0
1,7,704.5559,490.8078,5111,133,0,1
4,4,605.625,393.1793,4832,122,0,0
9,5,951.7391,943.3967,4824,115,1,0
3,3,855.059,568.8714,5164,102,1,2
2,6,418.8883,260.8871,5262,124,0,1
0,1,474.5877,645.1298,4763,127,0,0
4,6,772.8109,862.9886,4965,135,0,1
1,5,490.6957,684.8986,5099,141,0,1
4,6,926.058,871.1884,5815,151,1,1
0,6,980.8509,1120.4657,4828,130,0,0
0,3,628.6162,551.6077,5000,140,0,0
0,4,738.3665,625.1793,6015,134,0,3
2,5,603.0279,435.5378,4444,96,1,0
7,8,598.1328,1164.3846,5696,152,1,0
3,3,999.0432,848.249,5644,152,1,1
5,3,897.6392,835.3091,5426,121,2,0
1,1,489.2284,365.9172,5459,139,0,0
2,3,648.5042,1075.2078,5708,144,1,0
2,8,849.8338,613.7396,5188,141,0,0
2,2,527.3598,364.743,5646,142,1,0
1,5,523.5047,712.5,4728,122,0,0
1,3,750.2069,481.7379,5004,119,1,1
2,5,520.8828,466.9655,6046,135,0,1
0,1,831.7323,907.829,4743,124,0,0
2,8,1041.3948,872.9021,4980,132,0,1
6,11,661.581,699.1774,7328,168,2,0
0,3,938.4062,628.7275,4455,112,0,1
3,7,763.2009,701.0514,4718,109,1,0
2,4,471.5888,345.4206,5918,149,0,1
4,9,648.6575,780.8491,4732,127,0,0
0,4,736.4151,599.6081,4766,127,0,0
1,0,777.5633,1121.8094,5095,141,0,0
2,8,703.2811,570.4463,5238,140,0,0
4,4,637.6061,718.8248,5770,151,0,1
2,1,906.1371,522.0457,5274,130,1,0
0,6,475.102,620.9694,6582,153,0,2
1,1,593.4566,513.0612,4713,125,0,0
5,2,575.8989,784.4382,5452,157,0,1
6,3,930,905.3933,6733,142,3,1
0,1,579.938,338.3256,5170,135,0,0
3,4,759.7519,728.186,5091,110,2,0
1,2,536.0039,560.1875,4395,112,0,0
0,1,500.5723,449.4524,4773,130,0,0
2,5,339.3952,255.7063,5623,161,0,0
1,3,564.7257,400.6393,5280,145,0,0
2,3,648.4714,734.5954,5112,130,1,1
1,1,668.3767,688.8216,5725,138,1,0
2,9,704.2105,589.5014,4397,101,0,2
6,5,673.1579,653.0194,6426,140,3,0
2,8,970.5992,1382.5355,4874,122,0,0
3,4,633.2733,356.0928,4707,121,0,1
3,6,882.3095,830.0331,5205,122,0,2
0,12,912.0114,1016.7345,4793,109,0,1
3,10,712.2945,775.5565,6478,148,1,1
0,1,718.7928,825.488,4174,107,0,0
1,5,435.6667,282.3846,5437,137,0,1
5,6,887.2308,952.6923,5647,114,3,1
3,3,597.3169,751.4055,5428,132,2,0
1,2,935.8262,1050.5622,4855,119,1,0
3,4,610.489,475.846,5038,135,0,0
0,1,728.5937,869.7534,5101,146,0,0
1,3,844.5087,1034.3797,5065,136,0,0
5,5,940.2312,980.1156,5631,165,0,0
4,2,518.2339,552.852,5609,128,3,2
5,8,453.8305,452.2912,4818,107,1,4
1,4,536.6222,404.26,5291,139,0,0
2,0,655.6123,538.9205,4719,126,0,0
3,2,753.7451,671.3272,5729,145,1,0
6,4,744.5729,800.1577,4641,118,0,0
3,0,732.7504,597.5085,5229,132,1,0
4,4,545.1295,797.5867,6075,153,1,1
1,0,879.7573,962.6214,4916,118,1,0
1,7,307.3981,176.7961,5706,150,0,1
1,1,916.715,713.5266,5034,133,0,0
6,5,643.4783,466.2802,5708,129,3,2
1,0,449.1575,514.9348,5307,142,0,0
4,7,949.1976,870.0602,5934,156,1,0
7,4,465.6058,350.7052,5307,136,0,0
0,2,599.8553,437.9024,4562,115,0,0
1,4,675.6014,465.4983,5471,130,1,1
7,4,593.6082,436.4948,5823,140,1,1
3,5,774.3126,782.7119,4974,134,0,0
1,3,933.2957,757.5518,5268,136,1,0
0,1,467.7003,342.4694,5300,146,0,0
0,2,631.8379,639.3874,4571,117,0,0
2,1,710.7284,592.7888,5950,137,2,1
2,7,480.4995,433.2674,5079,124,0,4
2,6,1192.1175,1481.1495,5444,132,1,0
3,5,914.0795,827.8392,4909,139,0,0
0,2,756.7958,555.5282,4674,113,0,1
4,6,1040.1408,859.2958,6015,144,2,0
1,1,903.6728,865.1235,5017,118,1,0
6,7,618.3025,530.4321,6929,149,2,2
1,1,551.0861,385.947,5047,117,1,0
1,5,835.5894,594.8344,4589,119,0,1
1,3,543.0328,635.0586,5275,132,1,2
0,7,833.0125,777.7436,4744,124,0,0
2,3,1272.0333,1455.4624,6592,148,1,2
1,10,1061.9189,1290.53,4057,90,0,1
3,6,747.1061,595.4703,5576,124,1,1
1,1,586.9503,416.3331,5371,139,1,1
3,0,707.2718,566.888,5457,146,1,0
0,5,790.5809,775.332,4904,122,0,0
7,5,540.4563,410.4689,5360,144,0,0
2,1,601.9518,472.1166,4743,126,0,0
0,1,816.0376,499.5611,4546,120,0,0
2,7,412.5141,319.1473,6762,140,2,0
2,4,903.3818,1088.7159,5444,121,2,0
1,0,780.6973,651.1795,4923,132,0,0
3,5,657.5887,480.59,4720,126,0,0
1,3,623.6511,343.5571,5880,157,0,1
5,0,910.5974,911.1273,5804,137,2,0
2,4,612.561,552.0623,4576,121,0,0
0,2,802.9293,832.1721,5047,138,0,0
1,4,405.2826,237.4618,4686,129,0,0
7,7,621.0996,419.5754,5227,136,0,1
1,2,776.6358,584.4203,4481,115,0,0
6,5,372.2516,409.1069,5350,140,1,0
1,2,484,745.6352,5560,139,1,0
1,3,577.4672,370.4803,4679,106,1,1
2,3,570.8843,487.762,5393,142,1,0
1,4,767.2982,513.6809,5167,130,1,0
4,2,718.3217,413.2104,5090,119,1,0
4,5,783.5452,605.9413,4592,102,1,2
0,4,1120.0978,1047.8484,4914,131,0,0
0,1,505.0595,846.7255,5604,157,0,0
1,5,710.9482,1136.0614,4840,129,0,0
3,11,855.3162,1175.6674,5228,107,2,1
1,4,942.9742,1209.5785,5201,127,1,0
1,3,758.5657,718.8579,4761,129,0,0
3,4,693.838,1068.4993,5754,139,1,0
4,4,634.5939,601.7843,4792,133,0,0
5,5,467.1638,315.0999,5169,147,0,0
5,4,1082.6954,898.6417,6908,141,1,1
3,3,443.4736,329.9469,5011,122,1,0
3,4,570.0902,967.4504,5407,151,0,0
3,3,406.4522,309.3085,6057,164,0,0
3,6,711.4903,523.5789,4888,138,0,0
3,2,504.9972,338.9252,4754,130,0,0
2,4,779.7931,693.2217,5828,141,1,1
3,10,504.0887,330.3251,4664,117,0,0
0,6,651.7454,689.4244,5223,151,0,0
1,2,869.0594,735.723,4962,125,1,0
1,4,723.6605,551.2599,4976,140,0,0
2,4,415.2255,274.7347,5347,150,0,0
1,2,607.2197,731.828,5790,135,0,1
6,3,734.47,534.0399,5258,123,1,0
2,2,419.1628,224.8505,5444,131,0,1
4,1,902.7508,578.4319,7214,149,3,0
3,6,1089.7977,1014.2705,5308,125,1,2
1,4,317.4867,231.0756,5192,135,0,0
2,4,692.6263,634.5455,4781,129,0,0
1,3,1033.9057,738.8552,5594,142,1,0
2,9,1414.9028,2114.9892,4751,129,0,0
3,4,899.0281,730.2376,4900,130,0,0
3,5,327.0869,252.4148,5468,136,1,0
2,0,953.9908,930.7168,5906,148,2,0
2,7,611.9896,777.9284,4870,115,0,0
3,1,406.6897,407.2335,5557,131,2,0
4,0,581.5506,440.5238,5282,157,0,0
2,4,678.2609,888.4337,5628,131,0,0
2,6,723.3316,856.9117,6064,140,1,1
1,3,584.7065,486.1237,5244,142,0,2
1,4,935.2842,581.5307,4957,141,0,0
5,6,846.5841,960.574,5426,136,0,0
0,2,810.6013,762.057,4903,135,0,0
3,9,1003.9557,795.443,4934,132,0,0
2,5,593.5938,647.9167,6045,118,1,0
3,5,627.2917,793.099,4592,100,1,0
2,5,541.2855,670.9023,7192,157,2,0
3,3,1015.1792,1139.6292,4925,134,0,0
4,5,1234.4,1122.0414,5573,146,0,0
2,3,821.9034,683.0897,5220,129,0,1
4,5,671.9603,707.898,4552,120,0,0
3,1,907.3122,664.9032,5735,137,2,0
3,5,770.7082,882.1401,5003,138,0,1
0,2,585.7121,500.2879,4859,138,0,0
0,11,778.6425,1250.5224,4608,126,0,0
1,5,657.9268,674.784,6210,153,0,0
2,11,1195.3023,1972.8769,4946,134,0,0
1,6,1103.1173,1520.823,5222,148,0,0
2,8,641.1457,639.1162,5958,129,1,1
3,1,558.7234,610.7365,4965,117,1,0
2,4,510.5096,404.6795,5959,153,0,1
1,7,819.4521,696.9205,4757,128,0,0
0,3,684.8996,820.6426,4392,101,0,2
6,3,774.7256,767.6573,5174,118,1,0
2,8,415.3483,337.3483,5406,143,0,2
1,0,358.9888,321.5056,4558,121,0,0
0,2,656.1979,415.3651,4575,116,0,1
0,5,641.026,466.7833,5530,143,0,0
3,10,1070.2169,1779.2895,5054,130,0,1
7,6,970.3441,859.9476,5000,140,0,0
5,4,415.3059,345.0936,5021,115,1,2
0,2,634.5818,652.3346,5106,138,0,0
5,11,1066.0614,1278.9319,5155,120,1,3
3,6,718.8518,1004.7263,5508,121,0,1
3,6,996.7983,770.1028,5258,136,1,0
2,5,569.5619,1110.1785,5053,116,0,1
1,6,701.6675,558.0088,4670,116,0,0
0,3,652.0255,343.6096,5701,135,0,1
4,8,513.151,515.8096,5345,146,0,0
2,0,597.1116,369.4858,4685,129,0,0
1,2,639.0171,514.2514,6219,137,1,0
3,4,878.2286,804.6514,5879,143,1,0
2,2,903.5044,716.9912,6048,152,0,1
1,3,660.6018,747.1858,4850,134,0,0
0,1,715.89,665.3256,4824,130,0,0
2,8,991.7221,775.7164,4725,111,0,2
5,2,743.1715,760.0607,5634,135,0,0
7,7,861.4416,849.9241,4539,110,0,1
3,3,302.6233,252.5023,5397,143,0,0
2,0,524.1209,540.614,5036,141,0,0
0,2,591.6272,502.2791,4886,122,0,1
0,2,850.4877,715.1618,5495,128,0,2
0,3,715.8731,803.0078,5032,134,0,0
4,5,348.1753,342.5089,5440,141,1,0
4,11,1159.5192,1343.8772,5130,136,0,1
0,6,818.087,1049.954,5540,147,0,0
1,3,775.5942,645.4201,5969,140,1,2
3,2,654.0954,355.4126,4955,97,1,1
7,8,423.1579,277.5143,6245,149,0,1
1,1,831.9721,673.0501,5429,144,1,1
2,2,784.0562,511.2012,4317,109,0,0
4,9,537.7535,585.1482,6283,133,2,3
5,4,593.3472,378.1156,4798,126,0,0
2,0,704.6955,754.0135,4783,132,0,0
2,0,348.9529,269.3577,5166,144,0,0
0,9,769.4667,931.1561,5161,145,0,0
2,6,422.5734,351.2302,5710,154,0,2
4,1,618.1151,305.2822,5047,137,0,1
0,11,822.7525,859.7114,5194,139,0,2
1,5,1015.0499,1096.9589,5431,138,0,0
3,9,784.1081,734.3005,5287,117,1,1
2,2,1056.7506,1402.0059,5569,127,2,2
0,1,618.1515,582.4488,4986,140,0,0
1,1,483.6875,328.7851,6690,153,1,0
2,4,520.2905,467.3296,5009,109,1,1
4,2,825.5866,582.067,6329,126,4,1
2,9,739.1516,830.1218,5204,145,0,2
2,4,591.1298,523.9731,4886,131,0,2
0,0,392.2494,323.6563,5411,141,0,0
1,4,819.4019,855.5939,4874,133,0,1
3,14,780.464,1036.5324,5504,101,1,4
4,9,549.2063,413.4066,5422,131,1,3
0,12,362.0225,315,5036,133,0,1
1,0,675,485.1236,5281,132,1,0
4,2,799.0294,535.0294,4672,127,0,0
2,10,582.2941,554.7647,5495,139,0,3
1,1,878.4459,788.5714,5163,120,1,0
3,9,632.9946,491.8709,5976,136,1,2
2,6,600.5319,364.1219,5319,153,0,0
1,1,677.5845,564.7313,5128,137,1,0
4,1,693.1772,656.3905,4498,120,0,0
3,6,378.415,221.3905,4777,132,0,1
0,0,805.1509,658.3513,4659,125,0,0
3,5,608.6961,478.7392,6605,148,0,1
3,7,510.7677,504.5669,5378,133,0,2
2,2,402.7854,205.7776,4948,129,0,0
1,6,412.1135,307.3654,5111,132,0,1
0,2,486.1146,320.9496,4750,126,0,1
3,8,429.2045,665.743,5011,123,1,0
3,1,747.6399,791.8007,5712,144,1,0
1,4,747.749,607.7217,4743,126,0,0
5,8,688.7312,782.9468,5810,141,2,0
5,3,277.62,177.4664,6107,160,1,0
2,1,544.6065,429.2898,5086,121,1,0
5,4,803.427,651.573,6102,151,1,1
0,0,869.4101,798.7921,4467,114,0,0
1,0,605.911,539.2253,4475,120,0,0
2,5,502.9555,339.4548,5021,129,0,1
0,1,834.3509,660,5417,130,0,0
2,4,514.7504,604.7646,4760,126,0,0
1,0,394.2278,616.0062,5715,163,0,0
1,2,475.663,440.2808,5235,150,0,0
2,1,589.906,578.476,5347,149,0,1
4,10,695.715,619.6536,5192,132,1,1
2,5,817.3808,723.9452,4734,124,0,2
1,11,763.5288,540.3945,5376,130,0,1
3,1,412.4436,463.6466,6790,156,3,1
5,4,674.0977,580.6767,5821,145,2,0
1,3,736.6096,764.5205,6522,139,1,0
3,6,927.089,665.3082,4603,102,1,1
0,2,713.0276,601.2194,4793,125,0,1
4,7,367.1912,250.7556,6045,135,1,1
1,1,446.4058,386.1529,4438,111,0,1
1,4,674.0518,448.2842,5739,138,1,1
9,5,702.9464,721.0328,5212,127,2,0
1,3,770.032,791.193,5025,130,0,1
6,3,880.1006,657.2579,5589,140,1,0
1,0,717.2579,931.4969,4978,134,0,0
0,5,618.5122,671.4163,5388,138,0,1
1,2,362.7182,331.4163,4959,133,0,1
4,4,569.5048,287.0575,5422,128,1,0
0,3,677.4161,425.7029,4574,118,0,0
1,6,775.4951,918.7236,5215,152,0,0
0,3,809.0005,1061.1075,5073,135,0,0
1,7,768.1808,1483.1402,4734,128,0,0
0,0,768.5979,705.365,6102,155,0,0
2,0,999.6277,782.8883,6077,144,0,0
1,10,527.0988,1192.6444,4684,129,0,0
0,1,822.5052,708.4304,4715,125,0,0
6,8,432.1622,373.4096,6205,144,2,0
1,2,927.2423,828.6072,4830,130,0,0
5,7,491.2535,309.1086,6328,147,1,0
1,2,693.8479,480.2384,5162,140,0,0
6,4,638.6833,431.6118,5141,139,0,0
3,6,598.8716,839.8774,5352,148,0,0
7,1,456.2551,332.6247,5784,145,1,0
3,10,473.6134,363.6975,4868,132,0,0
3,3,1078.2233,1442.449,6247,149,1,0
4,6,620,478.7654,5115,141,0,0
1,4,675.8025,493.4039,5335,147,0,0
2,6,549.9129,1051.3907,5077,142,0,0
3,3,1064.5661,1453.6145,5408,155,0,0
0,2,708.4348,570.6667,3734,80,0,0
6,4,718.8116,455.7391,5904,118,5,0
1,5,423.7482,352.6455,5713,144,1,0
3,5,553.5447,627.2882,5637,144,1,0
3,1,711.9383,590.4675,5370,160,0,0
5,5,564.2941,722.424,5842,156,1,0
2,4,396.8463,495.0831,5720,165,0,1
3,1,821.4408,750.1662,4866,135,0,0
4,6,581.2557,528.105,4791,120,0,0
2,5,526.6438,439.5662,4799,128,0,0
3,6,340.1609,293.4111,5641,160,0,0
0,6,840.2414,1364.0949,5052,132,0,0
4,10,573.4456,446.5803,5006,122,1,1
6,3,789.0674,541.3212,4989,114,1,1
2,0,895.6795,688.7168,5245,138,0,0
6,7,791.4348,470.8717,5317,127,2,1
0,3,610.3057,322.5459,4202,96,0,0
4,5,524.2579,338.2212,5165,126,0,1
3,6,396.057,225.2067,5464,144,0,0
1,4,772.6176,612.0285,4585,122,0,0
4,9,848.9474,959.269,5498,143,0,1
2,4,883.7719,689.9415,4641,122,0,0
3,4,816.3447,562.3774,4547,104,0,1
1,9,590.0743,646.9539,4814,120,0,2
0,1,610.3526,563.8782,5318,128,0,1
2,4,397.8846,450.1603,5004,141,0,0
1,2,500.7766,717.502,5301,146,0,0
1,6,330.1922,310.8086,5388,153,0,1
4,5,750.7169,821.4154,4541,111,0,0
1,2,803.4651,721.682,5392,131,1,1
5,6,403.8125,286.7664,5277,116,1,0
1,3,784.5136,1551.9653,5064,119,0,2
0,2,951.5806,1234.8983,5059,143,0,0
7,4,922.5352,931.2676,4957,121,0,1
6,4,847.9798,565.0882,5423,139,1,0
3,0,754.9723,700.5945,4741,127,0,0
3,8,732.4752,743.8323,5090,145,0,0
0,1,630.8212,488.6663,4508,120,0,0
1,4,822.1674,707.6073,4916,133,0,0
3,5,655.3004,625.7189,5260,142,0,0
1,5,798.559,656.1175,5336,134,1,2
4,3,393.6209,330.3717,5729,142,1,0
2,8,430.4839,906,4626,106,0,3
1,2,601.2258,405.4516,5603,134,1,0
1,5,752.9718,1084.4162,5265,132,1,0
1,5,398.7493,287.3824,5898,137,0,0
1,9,712.5449,1100.4954,4933,125,0,1
1,2,751.0667,696.8917,5866,158,0,0
0,0,534.003,421.8316,4535,115,0,0
6,2,458.0798,314.8597,4833,121,0,0
0,0,829.2325,770.8578,5225,144,0,0
3,5,581.8172,536.8849,5080,137,0,0
2,3,942.6209,1192.2534,5136,134,0,1
3,6,586.1896,1015.4159,5014,138,0,0
0,0,877.1739,542.7117,4822,127,0,0
2,6,432.2883,267.6316,6093,150,0,0
4,6,1085.2941,1457.9954,5046,126,1,0
1,8,883.6765,1017.5619,4291,96,0,1
0,5,388.7686,191.6856,6253,128,0,2
1,0,554.3581,236.6463,4981,110,1,0
0,0,626.6332,449.0452,4105,99,0,0
6,2,714.9749,538.794,8463,164,3,0
0,0,613.2094,656.0959,5452,146,0,0
1,2,587.4951,715.6262,5132,140,0,0
2,6,794.7681,2165.7364,4960,139,0,0
2,4,322.3108,290.6509,5120,148,0,0
2,2,772.962,720.7713,5587,121,2,1
4,1,997.0862,961.414,5806,122,3,0
4,8,730.7162,601.0474,5191,148,0,0
0,2,1007.5918,909.1047,5319,155,0,0
4,1,693.1587,358.6357,5078,126,1,0
3,1,545.3386,332.1503,6454,159,0,0
2,0,640.2189,517.9008,5095,113,1,0
1,7,918.622,748.9375,5615,128,1,2
0,1,894.9252,593.8321,4412,103,0,1
2,12,780.7807,987.0137,5263,129,0,2
0,1,1108.7324,854.1825,4625,114,0,0
0,9,493.7783,967.275,5013,123,0,0
4,7,751.8853,1115.5899,5386,137,0,1
0,1,393.6714,320.011,5215,148,0,0
4,3,569.9834,470.4252,4517,121,0,0
4,0,667.9514,569.122,5459,135,1,0
7,12,448.0822,382.9041,5496,137,1,0
0,4,591.8904,887.1781,4661,123,0,0
6,2,1144.2596,1250.4584,5156,125,1,0
1,9,1058.6045,1550.8966,5124,126,1,0
0,2,1022.181,710.58,4810,119,0,2
8,3,440.0464,340.0464,5839,126,3,0
3,9,440.5221,335.502,6921,138,2,1
1,2,836.5863,538.5141,4504,112,0,1
2,11,507.7957,761.6154,7654,165,1,1
2,3,835.7791,728.0354,5196,134,1,0
3,4,820.6008,548.6798,7421,155,2,1
0,2,660.5692,1007.5257,4616,128,0,0
3,4,873.7046,866.0775,4505,122,0,0
1,3,873.4867,1024.9031,5129,134,0,2
2,9,521.9099,446.315,5465,136,0,3
1,6,742.6877,290.2272,4618,117,0,1
1,1,952.3412,972.3412,4227,108,0,0
7,6,928.8929,1168.784,5623,135,0,1
2,6,657.4676,658.8466,5439,139,1,0
1,0,749.1601,497.15,4411,109,0,0
1,1,308.9416,239.635,6004,148,0,0
1,3,532.0803,666.1314,4748,127,0,0
3,11,765.1408,800.4588,4830,138,0,0
0,1,819.7602,767.2367,5198,138,0,0
0,3,848.1662,951.6332,4997,143,0,0
3,8,717.3352,869.5415,5749,161,0,0
4,6,326.2925,241.5646,6351,159,0,0
1,1,879.6939,1357.517,4561,122,0,1
0,1,758.5035,607.1764,4486,106,0,1
6,6,645.3195,662.2283,5533,134,2,0
1,5,833.1813,924.6579,5313,130,1,0
1,3,999.1837,1094.0216,5558,152,0,0
5,4,515.2381,315.5639,4673,123,0,0
1,1,656.7168,661.9549,4957,136,0,0
1,4,562.0665,410.9156,4376,108,0,1
1,9,545.6777,422.2711,4856,124,0,0
8,7,675.2322,743.9257,5826,112,3,0
0,3,851.3684,828.0372,5143,133,0,0
0,5,387.6903,215.2737,5873,139,0,1
2,11,664.032,1008.0107,4948,142,0,0
2,9,299.7518,229.9959,4608,130,0,0
2,7,1010.0455,964.1705,5563,132,2,1
1,7,821.1185,894.5687,5548,135,1,2
1,2,558.91,618.0853,5239,138,0,0
1,10,755.7579,692.1592,4688,119,0,1
2,3,936.4776,1045.8779,5191,126,1,0
3,10,298.6012,245.6453,5303,138,1,0
1,3,514.0216,631.9734,4407,104,0,0
2,7,439.3659,322.2575,5178,139,0,0
0,2,752.0736,547.8377,5134,142,0,0
0,3,785.7237,878.8322,4673,114,0,3
4,4,368.4375,246.5625,6336,134,1,0
3,1,666.0688,345.5474,4955,98,1,0
2,4,429.7602,210.2815,5817,110,1,3
2,3,461.6609,478.9304,5901,148,1,1
3,6,661.3043,805.3826,5551,150,1,0
1,2,596.502,1136.1282,4583,105,1,0
6,10,601.5754,422.5901,5950,123,1,1
1,1,483.4528,505.4434,4747,124,0,0
4,10,676.1321,984.3396,5828,143,1,2
1,7,834.9773,657.1558,4680,109,0,2
5,4,739.2133,635.3404,6317,107,3,2
0,4,901.6422,756.6569,5751,148,0,0
0,8,879.0909,979.6774,4678,123,0,1
0,4,692.6368,719.6352,4219,105,0,0
2,5,784.4776,571.9735,5300,137,1,2
10,8,937.8578,503.9944,4887,110,1,1
9,2,611.8428,410.2058,5103,119,1,0
3,4,388.0374,253.9386,6018,134,0,1
0,3,745.9546,837.3298,3926,77,0,1
0,2,462.4119,252.0716,4222,101,0,0
5,6,470.8299,256.0119,6426,124,2,1
4,4,823.6842,842.2105,4605,123,0,0
2,2,423.3947,276,4984,129,0,1
4,11,453.9983,426.5004,6625,143,2,2
3,5,717.3173,1097.1281,5689,126,2,3
3,8,631.1647,613.7251,5873,145,1,0
0,1,585.5824,462.1511,4947,135,0,0
2,10,582.0899,447.1755,5664,138,0,1
