kills,assists,damagetakenperminute,damagemitigatedperminute,goldat15,csat15,killsat15,assistsat15
2,12,502.1469,277.4893,6445,155,0,2
0,8,1278.72,1961.808,5485,141,0,1
0,12,907.32,1423.776,5078,142,0,0
0,1,885.5341,693.9064,5244,155,0,0
4,5,605.0966,414.4761,6243,132,0,1
1,1,904.5889,1209.8948,5402,127,1,0
1,5,733.9675,711.8547,5613,138,0,1
0,0,640.2809,1008.0899,5439,144,0,0
1,1,385.618,712.5843,4963,138,0,0
2,9,701.0602,1078.3373,4578,122,0,0
1,10,638.1687,737.2048,6358,145,1,1
1,3,747.5455,622.8,4959,135,0,1
0,4,637.8545,910.9909,5378,127,0,1
3,1,536.6834,349.4774,5883,138,1,1
4,7,646.5829,624.603,4400,93,1,1
2,12,637.3263,695.1245,5914,138,0,0
0,1,768.1258,1108.2307,4409,113,0,0
10,2,958.7518,1132.1664,4800,116,0,0
4,8,878.5868,569.7633,5970,125,1,0
4,3,733.2818,332.6353,4579,120,0,1
1,2,823.6402,572.3401,5427,130,1,1
1,0,720.3924,521.7221,5024,135,0,0
1,9,776.6975,1003.4877,4971,129,0,1
1,4,559.1961,803.872,5903,142,0,0
0,3,631.329,415.2256,5250,141,0,0
1,2,644.438,1828.9509,5323,149,0,0
1,7,632.4729,1303.6886,5039,144,0,0
4,10,611.4301,805.0835,4850,122,0,1
2,2,929.9374,860.6994,6601,148,1,0
3,3,716.0848,489.7227,5755,133,0,0
1,2,548.3524,524.4372,6301,131,1,2
0,13,758.8647,1289.8872,4277,102,0,2
4,8,949.5113,929.7519,6944,148,1,2
3,13,536.0024,412.5402,5436,134,0,1
2,3,785.9964,814.1225,4830,128,0,0
1,0,556.231,691.1125,4928,131,1,0
3,7,555.3921,429.921,6011,138,2,0
1,5,662.1655,412.3376,5419,135,0,1
2,4,841.0328,1026.8629,5717,135,1,0
1,4,803.3384,848.4227,5902,147,0,1
2,4,670.6585,852.098,5343,126,1,2
8,5,611.5801,407.0316,5578,129,1,0
1,0,727.7201,459.8533,5299,127,1,0
3,1,460.1586,244.1418,4573,123,0,0
4,1,548.3675,479.3843,5362,136,0,0
1,6,663.7428,958.1862,4957,134,0,1
4,2,557.7351,591.5067,5279,124,0,2
2,6,642.9548,860.5072,5578,144,0,0
8,7,1067.0783,1265.9757,5713,132,1,1
3,2,613.3367,419.3377,4669,121,0,0
3,8,861.5855,782.9503,5585,135,1,1
7,4,663.2331,509.4737,6084,146,0,0
0,2,754.8496,543.985,5031,139,0,0
0,4,649.889,551.9834,4486,111,0,2
6,5,385.0902,249.7365,6579,119,3,3
1,0,581.365,499.8496,5259,149,0,0
0,11,512.7935,793.8115,4752,126,0,2
5,8,569.6531,521.267,5474,140,1,1
1,8,704.7964,1271.3424,5224,140,0,1
6,1,603.2375,397.6399,6451,126,4,1
2,1,601.997,676.5507,5539,125,1,0
2,0,821.7736,585.0943,5077,119,1,0
1,2,849.8113,720.1132,5071,141,0,0
0,3,744.4148,490.0788,4338,106,0,2
5,8,763.9175,433.7174,5419,119,2,1
6,0,916.6544,694.6385,6399,130,3,0
3,5,846.0158,803.4934,5277,116,0,0
2,6,862.7478,735.5113,5188,139,0,3
8,3,833.0467,832.6377,5205,117,1,0
3,5,1024.0461,1033.2564,5007,131,0,0
7,1,878.9175,597.0453,5442,148,0,0
4,4,930.4179,1131.1355,6839,148,1,0
4,1,811.7856,820.1688,4892,136,0,0
0,0,550.5244,498.481,5938,152,0,0
1,11,558.5895,857.9024,4710,129,0,2
2,5,728.6329,699.6251,6105,158,1,0
1,2,784.0684,741.731,4683,127,0,0
3,3,732.8612,720.9411,4728,115,0,1
1,6,659.3441,445.5798,4607,125,0,0
1,13,848.1922,1100.0951,4775,113,0,2
1,6,906.5937,852.1884,5444,124,1,3
0,1,503.1415,403.7636,5000,132,0,0
0,8,524.1058,735.2411,4910,123,0,3
0,15,530.2274,369.4776,5071,119,0,5
1,1,745.9988,546.0111,6228,139,1,0
0,4,773.0982,987.3667,5912,144,0,0
2,9,456.8417,536.8016,4752,119,0,0
3,4,751.9007,480.9187,5859,140,1,3
3,8,452.4076,423.7698,6583,132,1,1
3,6,755.0328,578.5075,5348,129,1,2
0,5,558.6269,277.7552,4265,101,0,3
0,0,737.7505,562.0043,4964,122,0,0
2,6,446.4179,326.162,4756,115,0,2
2,5,666.7696,494.8005,5223,122,0,1
7,9,577.1686,627.9537,5766,127,2,0
3,8,609.0807,467.1618,5482,133,0,0
0,3,750.8792,1177.8884,4886,136,0,0
7,5,771.554,512.8456,6025,149,1,0
2,3,839.6367,846.1756,5125,141,0,0
0,0,525.1689,430.473,4701,120,0,0
1,5,433.3446,459.9324,4705,126,0,0
3,2,702.1408,395.0147,5178,126,0,0
0,4,692.6393,675.3959,6241,152,0,0
0,3,769.778,586.5747,4841,111,0,1
4,3,696.7127,592.8374,4735,104,0,1
1,4,905.7733,886.1157,4931,120,1,0
4,6,711.464,610.4132,6690,149,1,0
4,9,1016.2701,1551.0107,5981,117,3,1
2,6,783.9982,777.2898,4824,110,1,1
4,9,806.9231,765.7692,5076,134,1,0
2,2,898.5641,724.8718,5293,129,0,0
5,6,1061.5153,843.7437,5188,125,1,0
0,1,880.8468,793.8384,4504,117,0,0
1,9,669.0182,945.4858,5039,136,0,2
1,3,486.0121,322.5304,6390,148,0,1
1,3,660.5751,415.5527,5714,137,0,1
1,9,802.4281,907.9361,5779,138,1,1
2,5,608.4134,532.1229,7410,156,1,2
0,1,768.3352,1060.8268,4539,116,0,1
0,6,594.9454,1145.3666,5533,144,0,1
0,1,630.9204,725.3666,5146,141,0,0
2,2,606.0097,528.5622,6629,143,1,0
1,1,526.3974,1007.1729,5303,132,1,0
3,9,902.566,1106.566,5449,130,1,0
0,3,800.566,800.2264,4899,139,0,0
8,5,794.4039,796.7884,6358,134,3,2
0,4,695.2846,486.7669,4907,127,0,3
1,0,805.4858,634.2476,5221,118,1,0
3,9,658.1677,668.6952,4943,135,0,0
6,5,1027.3254,955.4679,5362,132,1,0
1,1,844.5321,896.4656,5214,147,0,0
3,9,1027.8801,1379.5422,5015,114,1,0
4,1,918.3433,657.7766,5416,113,2,0
4,7,1065.5085,1270.8559,5272,139,0,1
1,9,907.2458,1604.0085,4888,122,0,1
3,2,474.2403,322.3807,5906,145,1,0
0,0,501.3275,501.6237,4950,137,0,0
1,6,1018.6209,994.3706,6039,150,0,1
4,2,654.314,508.1966,5284,121,0,0
2,1,838.4152,1014.58,5040,123,1,0
4,9,626.2441,531.2203,5319,134,1,0
6,2,817.5155,915.6253,5467,132,1,0
1,2,716.657,805.4065,4693,126,0,0
1,1,778.9361,893.5324,5174,148,0,0
1,9,611.9832,674.979,5796,144,0,0
5,3,787.9209,786.2213,5676,151,0,0
3,2,925.0134,749.7916,5033,133,0,0
7,5,453.2709,279.4515,6373,129,2,2
2,2,629.097,522.1806,5392,148,0,0
2,0,766.2372,596.9657,6369,141,1,0
0,10,762.9139,1111.1017,4947,125,0,1
0,0,675.0577,801.6804,5371,144,0,0
2,0,652.4217,417.397,5434,147,0,0
2,5,794.2747,776.8022,5270,129,0,1
1,6,840.7912,496.8132,5079,120,0,0
0,2,689.3537,577.3936,5125,132,0,1
1,5,699.7898,821.1456,5460,142,0,0
1,5,630.4274,505.094,5284,135,0,0
1,0,617.265,516.1709,4773,126,0,0
1,8,461.7746,548.044,6208,142,1,2
1,0,673.7176,490.0259,5128,128,1,0
4,5,862.4736,814.3891,6344,131,1,2
0,3,892.4284,740.3922,4392,117,0,1
1,2,867.2529,798.9846,5709,152,0,0
3,11,720.9519,1113.4542,5301,128,1,1
1,5,522.8185,635.6144,5321,140,1,0
3,5,430.7892,395.9865,5388,145,0,0
4,2,890.545,943.7204,5181,141,0,0
3,10,557.1564,605.7109,5707,133,0,0
1,1,823.0155,1002.8725,5034,141,0,0
5,4,830.7747,930.1073,5678,133,2,0
1,2,1256.3905,1879.546,5243,134,0,0
1,5,821.5437,658.8195,5528,132,0,1
3,0,758.581,676.8939,5215,135,1,0
2,0,691.1061,592.0223,5249,139,0,0
1,9,514.6667,443.5214,5606,151,0,2
1,3,670.7009,860.8889,4812,129,0,1
4,0,690.7595,654.9789,4657,126,0,0
8,11,608.27,571.4768,6538,144,1,4
0,2,790.7394,612.514,4461,103,0,1
3,3,883.539,921.5706,6034,127,1,0
8,6,720.7619,624.9524,5759,135,2,0
3,2,647.483,670.5306,6438,141,2,0
1,2,692.381,592.775,5253,125,1,0
1,0,751.5928,424.2036,4929,121,0,0
4,3,634.8766,505.4809,6607,161,1,0
0,1,722.5532,513.2426,4603,121,0,1
6,1,830.8178,536.0047,7021,137,2,1
3,7,998.5164,1154.0888,5357,134,0,0
0,5,1164.3574,1588.6169,4826,131,0,0
4,4,1200.2938,1572.3378,5531,160,0,0
2,9,720,1587.997,5188,118,1,1
2,2,881.7029,1675.5439,5370,134,1,0
0,6,842.6285,1232.3832,4895,132,0,1
5,9,819.5678,1035.4206,6018,155,1,0
3,7,771.9197,612.2821,5994,125,1,0
0,0,1101.5965,983.5945,5138,143,0,0
0,1,670.3166,443.352,5387,135,0,1
2,3,687.0391,533.743,5077,123,0,0
3,5,538.0739,1363.3658,5350,141,0,0
1,3,648.823,531.3619,5774,154,0,0
0,4,612.7626,364.0966,4770,113,0,1
3,7,838.9286,683.1618,4715,109,0,1
1,10,573.1058,766.7235,4952,133,0,2
0,0,599.4198,570.7509,5386,158,0,0
0,1,685.3537,468.1453,5413,130,0,0
1,5,638.2409,640.153,4736,119,0,0
4,5,865.3307,737.798,4882,133,0,0
1,3,948.404,693.9802,5693,145,0,1
3,3,759.8862,830.5949,5891,152,2,0
1,9,806.3218,828.2669,4859,130,0,0
0,1,816.6605,704.6011,4589,116,0,0
5,5,766.1967,640.4824,5260,148,0,0
0,3,911.7324,840.9025,5351,140,0,0
2,8,755.7573,524.6266,5635,143,0,3
4,5,697.8137,899.8327,4990,134,0,0
0,0,802.4205,1124.2722,4911,137,0,0
0,3,699.62,451.468,5575,133,0,1
2,6,773.057,673.6788,5610,135,1,0
2,6,531.1294,311.764,5533,142,0,0
0,2,822.0685,546.5863,4885,131,0,0
1,2,800.6223,632.0405,4859,117,0,1
5,7,1069.7974,735.9334,6472,160,1,1
2,5,691.1676,595.1116,5939,137,1,3
1,0,705.2102,484.7016,5415,125,1,0
3,10,1052.177,1131.6933,5698,135,1,2
3,4,694.1843,691.4359,5088,121,1,1
4,3,721.3465,1215.9921,4610,118,0,0
7,8,667.7244,956.4331,5008,140,0,0
0,1,721.4149,808.6356,5002,139,0,0
3,2,529.3206,459.5845,5469,154,0,0
0,0,657.6312,690.3096,4654,128,0,0
0,4,582.1265,590.6057,6559,161,0,1
0,2,758.8769,627.473,6332,136,0,0
1,11,811.4255,884.5788,4995,129,0,4
3,8,733.3573,925.6658,5491,132,1,0
0,3,722.7455,496.5039,5034,128,0,0
2,6,806.392,982.8964,4384,104,0,1
1,5,696.2297,639.5256,4766,120,0,0
1,2,920.3823,986.5429,5680,156,0,0
4,6,925.4943,1277.2037,4889,136,0,0
1,4,873.9549,941.9549,5649,151,0,0
1,4,654.0752,992.8421,5383,146,0,0
3,5,1046.2916,1114.2199,4853,122,0,0
3,8,957.9284,1291.9182,7043,146,1,0
4,4,961.9292,613.3733,5013,114,1,0
4,5,1023.8256,1110.2452,5425,138,0,1
0,7,661.6739,518.4997,5429,133,0,1
0,1,781.5251,541.5251,5012,127,0,0
0,4,678.7194,440.0753,5864,141,0,1
1,0,908.5876,690.5085,4467,117,0,0
5,3,965.538,752.3101,5695,144,0,0
1,6,668.7342,466.6456,5505,141,0,2
2,5,758.9571,519.2945,4855,126,0,0
0,2,892.9755,806.1656,5844,147,0,1
3,7,790.4167,652.2619,5293,113,1,2
3,2,900.5357,843.4226,4880,121,1,0
1,7,834.4709,863.0159,5145,119,0,0
10,4,438.0159,525.7937,6988,138,1,0
1,13,644.7016,1095.0785,5436,149,0,1
3,0,847.3508,836.9529,5659,137,2,0
1,11,652.4607,1027.5393,4778,127,0,0
1,3,755.6687,660.3998,4729,132,0,0
5,5,823.9148,605.4708,5707,137,1,1
3,1,715.6293,443.9346,5692,114,1,0
2,0,673.7612,595.5813,5244,154,0,0
1,8,531.6991,594.5397,5372,152,0,0
2,4,690.3755,814.5059,4338,102,0,0
4,1,1022.3913,1443.5573,6155,126,4,0
2,0,927.5361,706.6149,4844,120,1,0
1,10,1091.3873,1155.5494,5590,127,1,2
2,1,726.7944,444.216,6044,136,1,0
1,4,395.5401,282.1951,5415,134,0,1
5,4,856.4055,683.474,5506,134,0,0
1,0,722.7288,681.0411,5098,133,1,0
3,5,728.1275,1511.8028,4728,127,0,0
1,3,809.2829,731.504,6163,148,0,0
2,8,688.943,927.3264,5099,119,0,0
3,2,784.0415,576.9637,5638,132,2,1
3,1,1018.6891,898.5126,4842,118,1,0
7,1,1046.9748,946.3866,5388,142,0,0
3,7,807.5469,1057.6294,5161,106,2,3
1,1,866.8267,653.8335,5036,110,1,1
0,0,711.8757,482.5922,5403,132,0,0
1,9,688.5458,992.3077,5230,113,0,3
1,4,834.6226,699.5912,5065,137,0,1
3,8,781.2893,948.6478,5268,140,0,0
0,10,750.314,789.8843,4454,109,0,4
3,2,620.2314,597.2231,6463,126,2,1
5,5,786.2426,464.8395,5350,119,0,3
0,3,809.3579,624.4709,4532,107,0,1
4,11,761.9287,1386.2708,5841,139,1,1
0,4,808.3895,929.7862,5377,141,0,1
2,1,868.3213,1175.0693,4569,121,0,0
4,8,556.6537,398.9584,6647,154,0,4
6,5,640.2451,828.5562,6732,135,3,0
2,3,777.7944,627.9382,4785,116,1,0
2,4,606.9663,670.6517,5505,137,2,0
2,7,553.1236,634.0449,6146,150,1,1
2,2,761.733,743.1007,5631,147,0,1
4,7,761.6487,642.1827,4800,128,0,0
1,12,1014.6394,2357.3305,6131,153,1,3
4,7,833.3262,890.7212,5010,137,0,2
1,6,935.5036,1342.7482,5812,117,0,2
0,12,1025.9784,1801.2086,5058,108,0,7
2,2,769.2328,710.291,5755,157,0,0
2,10,741.8254,1207.7249,5163,139,0,0
4,7,753.196,578.4568,5210,124,0,1
1,4,601.1311,491.7843,4642,112,1,0
4,13,552.795,671.8107,5278,100,2,3
3,1,790.6751,634.5994,5594,130,2,1
1,1,597.1601,441.8561,5187,145,0,0
2,3,676.3155,406.8306,4950,139,0,0
0,1,827.6707,951.1647,4603,117,0,0
0,8,735.6627,618.1928,6249,146,0,0
5,7,990.9163,913.3518,5486,146,0,0
0,2,789.3058,894.1452,4954,134,0,0
3,6,503.7652,409.2121,6161,150,0,2
0,0,658.7626,602.1893,4883,137,0,0
0,1,571.7516,635.0576,4473,118,0,0
8,7,623.8322,716.0033,5309,139,1,0
1,2,754.56,654.816,5107,129,0,1
6,3,582.592,445.44,4881,123,0,0
0,2,575.5141,415.1092,4752,111,0,2
3,2,694.2674,760.309,6313,118,2,0
1,9,601.0351,672.3539,4831,116,0,0
1,1,616.6277,659.2988,5176,123,0,0
3,2,935.8229,828.5839,6303,151,0,0
1,15,806.4735,912.5314,4218,108,0,0
2,2,826.9565,624.9361,4641,122,0,0
1,11,768.2609,722.4936,6749,144,1,2
0,0,388.2546,258.3162,4646,102,0,0
2,6,620.4107,458.193,5534,136,0,1
4,0,523.7672,300.49,5465,133,2,0
1,2,520.245,435.6202,5277,145,0,0
2,5,680.4545,769.0592,5119,146,0,0
0,3,735.5074,731.5433,4655,122,0,0
1,11,724.7095,1321.1621,5343,135,1,1
1,4,911.2232,881.9878,5014,143,0,0
8,6,627.6543,383.6728,5771,139,2,1
0,1,692.1605,574.0123,4032,98,0,0
1,1,862.5714,748.6786,5123,139,0,0
1,17,894.7857,1477.2857,5141,133,0,1
5,20,1189.6088,1509.0989,5509,128,1,1
4,11,1302.0396,1551.5341,5985,136,1,2
1,7,1063.2065,1470.4193,6219,156,0,3
0,7,1005.396,1282.4534,4712,116,0,0
2,8,677.1021,881.6508,5011,121,0,2
3,0,974.1093,653.0523,5520,152,0,0
1,1,832.1739,877.3551,5122,117,1,0
1,3,553.1522,409.9275,5547,130,1,1
5,8,860.6086,874.5894,5728,117,2,1
1,11,1214.8812,1286.1109,5399,132,0,0
0,4,631.313,340.2918,5249,121,0,0
1,3,588.1701,520.2418,5524,133,0,0
10,7,763.2533,557.0729,5661,130,1,0
3,4,769.5061,1147.3947,5464,132,1,1
0,4,314.2873,418.7689,5415,151,0,1
0,1,528.9849,406.0367,5520,150,0,0
0,2,784.0987,750.6262,5499,132,0,1
3,6,579.0797,518.6243,4592,120,0,2
3,0,1028.1109,1010.6674,6800,150,2,0
3,10,704.6267,560.2941,4417,116,0,0
6,6,564.0521,349.1146,5751,130,2,0
2,1,778.9245,575.1657,4630,118,0,0
1,2,838.4078,839.4958,4963,131,0,0
0,8,774.8784,557.2755,4661,121,0,1
4,2,700.5508,575.8003,4863,129,0,1
1,5,566.5749,477.1429,4981,131,0,1
3,8,584.7577,1231.6887,5013,132,0,1
1,1,870.5727,649.5154,4903,135,0,1
2,10,1112.6986,1203.7033,4803,98,2,0
1,4,743.4545,1150.9665,5211,117,1,1
0,3,777.0225,1039.073,4997,134,0,1
1,14,763.4551,738.1461,4660,128,0,0
0,3,697.8558,845.365,4662,120,0,1
0,7,667.5,1035.3832,4618,125,0,0
2,6,594.5856,513.6047,5262,126,1,1
0,3,405.2575,261.3928,6323,161,0,0
1,2,906.3855,1330.8877,5169,149,0,1
2,9,706.1403,750.7504,5984,139,1,2
1,10,720.5902,705.7049,4569,85,0,5
0,5,857.1475,938.623,4789,111,0,2
2,2,852.2775,696.6643,5614,127,1,2
3,13,845.7603,991.9972,5345,116,1,2
0,3,921.5846,1447.539,5311,139,0,0
0,11,688.4994,1549.1236,5350,150,0,0
0,7,1296.9457,1449.5304,4757,121,0,0
3,7,1110.0612,928.5178,4792,114,1,0
1,1,707.777,498.0041,4450,89,1,1
2,3,678.4171,564.3634,6759,152,0,0
0,0,890.9488,739.9044,5188,136,0,0
5,6,620.0273,888,5403,131,0,1
1,5,825.2138,732.0367,5685,146,0,0
0,2,898.442,1199.2974,5334,138,0,1
2,2,761.0428,730.4797,5332,146,0,0
2,6,889.8019,711.3973,5004,143,0,0
1,0,708.9747,579.5392,5407,155,0,0
5,11,819.7811,997.8456,4777,126,0,0
2,0,1004.0977,838.609,6101,147,0,0
0,14,901.203,1022.8571,4709,110,0,1
2,5,707.2966,672.2047,5263,133,0,0
2,9,910.5249,1569.0551,5400,137,1,2
4,10,1119.9653,900.0693,6141,144,0,1
2,4,873.8648,968.9775,5128,116,1,2
4,13,819.5962,1460.5384,5187,128,1,0
2,5,1191.2248,1228.856,5391,141,0,1
2,12,691.0027,852,5134,144,0,2
0,2,757.0504,784.4244,4927,129,0,1
0,3,1075.1974,1149.7012,4851,137,0,0
4,10,881.8783,994.3223,5267,137,0,1
0,8,490.0822,793.5971,5031,143,0,0
0,0,641.9938,688.6434,5774,155,0,0
3,14,1016.9239,930.3959,5831,144,1,1
5,3,860.7716,1266.3959,5421,133,0,1
1,2,673.1342,918.5443,4604,124,0,0
1,8,932.1673,925.1928,6372,165,0,2
2,5,783.2589,667.1878,5456,159,0,0
0,2,893.4822,943.797,5016,139,0,0
1,0,719.3066,606.0775,4736,129,0,0
2,11,870.3467,732.5629,6034,140,2,1
3,9,512.0306,839.5415,5108,106,2,3
0,2,746.2664,573.8974,4800,134,0,0
2,3,707.487,477.2471,6322,160,0,0
0,9,874.317,984.463,4290,104,0,0
6,4,725.545,585.5545,5086,129,0,0
1,3,644.4739,587.9147,4891,130,0,0
1,9,957.853,1741.581,4466,112,0,1
3,7,1064.5023,1295.2505,5627,142,0,1
1,2,788.4448,900.3499,5180,129,0,0
0,4,815.4355,1469.6734,5016,136,0,1
3,5,737.4532,1616.8789,5465,124,1,0
4,9,633.9076,944.2946,5541,136,0,0
2,7,608.1107,460.3583,5272,128,1,1
0,2,692.3127,771.1075,4947,134,0,1
2,3,915.929,698.1007,4902,135,0,0
2,7,959.3311,1709.6284,5934,142,0,0
0,6,643.2591,789.3005,5086,124,0,1
0,4,871.3355,1281.6057,5593,130,0,1
4,6,768.4241,898.7833,7008,138,4,4
0,8,734.9131,901.7729,4496,115,0,2
0,0,1031.3336,941.8935,4865,124,0,0
3,12,811.6523,1313.1452,6109,124,2,2
3,18,1183.9388,1088.8384,5529,122,1,2
1,11,1112.5026,1554.6146,5405,121,0,1
8,6,593.6726,449.7345,5266,146,0,1
0,1,821.1504,581.3274,4995,138,0,0
1,12,968.3777,1086.0239,5278,115,0,4
2,4,1114.0293,636.6223,6184,132,2,0
0,1,1032.7901,798.5789,4904,127,0,1
3,6,645.0196,507.1447,5272,119,0,3
3,7,877.0135,886.626,5920,131,2,0
5,0,651.8764,840.0522,5500,133,1,0
4,1,632.1483,849.7816,5006,117,1,1
4,8,564.7435,571.3255,5637,118,3,1
2,5,558.0093,557.1695,4589,127,0,0
0,1,438.6858,384.5179,4731,117,0,0
0,4,876.8527,1184.5423,4752,132,0,0
2,8,990.7323,1155.1439,5287,144,0,0
0,2,656.8702,522.4046,4713,125,0,0
2,8,808.3588,871.9466,6246,147,1,0
1,5,745.8801,946.7988,6246,145,0,1
0,1,911.9826,1140.087,4737,110,0,1
3,6,770.4757,681.0066,5017,107,2,0
2,0,1043.4624,826.7257,4293,111,0,0
1,6,743.3533,748.1621,5157,130,0,0
3,1,979.3736,844.947,4854,129,0,0
4,9,799.8705,740.8696,5591,143,0,0
2,3,972.6827,1858.3626,5583,148,1,0
5,7,770.067,792.0681,4884,135,0,0
2,3,669.2831,616.5549,5366,148,0,0
6,1,979.6359,1324.2698,5963,149,2,0
2,1,848.4402,842.5072,4800,119,1,0
0,1,1160.5774,1082.4191,4917,132,0,0
3,3,904.6889,948.5913,4627,120,0,0
3,7,987.4476,681.2655,5936,144,1,0
2,0,700.5045,809.3972,5049,112,1,0
2,6,1084.1722,913.0132,4927,132,0,0
3,0,1162.1854,1420.9272,5666,139,2,0
2,0,574.4452,506.6709,4835,126,0,0
2,5,610.6222,776.5362,5217,124,1,0
3,7,692.6433,1347.2293,5615,153,0,1
